Tree ID,Tree Type,Genus,Species,Common Name,Canopy Spread,Height,Latitude,Longitude
10288,DECIDUOUS,Tilia,cordata,Little Leaf Linden,40.0,45.0,40.00970855,-105.2751374
10292,DECIDUOUS,Aesculus,flava,Yellow Buckeye,25.0,76.0,40.01007731,-105.2750506
10317,CONIFEROUS,Pinus,nigra,Austrian Pine,25.0,50.0,40.00954471,-105.2745946
10326,DECIDUOUS,Acer,saccharinum,Silver Maple,45.0,70.0,40.01006578,-105.2755976
10342,DECIDUOUS,Tilia,americana,American Linden,35.0,40.0,40.01023764,-105.2754573
10347,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,42.0,40.01028069,-105.2751689
10351,DECIDUOUS,Acer,saccharinum,Silver Maple,55.0,67.0,40.0099612,-105.2750604
10457,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,20.0,40.01001908,-105.2755539
10461,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,41.0,40.00961617,-105.2759021
10465,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,43.0,40.00951011,-105.2759049
10476,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01024457,-105.2757802
10478,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01027243,-105.2757521
10740,DECIDUOUS,Fraxinus,americana,White Ash,8.0,20.0,40.00963691,-105.2740754
10740,DECIDUOUS,Fraxinus,americana,White Ash,8.0,20.0,40.00963798,-105.2740853
10768,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00930146,-105.2743271
10778,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.01015848,-105.2742384
10781,DECIDUOUS,Fraxinus,americana,White Ash,30.0,70.0,40.01009962,-105.274168
10791,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01012872,-105.2739989
10806,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.00998009,-105.2736255
10807,DECIDUOUS,Fraxinus,americana,White Ash,40.0,69.0,40.0099817,-105.2734391
11198,DECIDUOUS,Acer,x freemanii,Freeman Maple,17.0,36.0,40.00819283,-105.2724176
11201,DECIDUOUS,Acer,saccharum,Sugar Maple,10.0,16.0,40.00828734,-105.2726992
11213,CONIFEROUS,Picea,pungens,Blue Spruce,13.0,45.0,40.00828797,-105.2722721
14152,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,6.0,6.0,40.00990963,-105.2757007
12374,DECIDUOUS,Cercis,canadensis,Redbud,20.0,30.0,40.00965472,-105.2730591
12376,DECIDUOUS,Cercis,canadensis,Redbud,20.0,30.0,40.00946618,-105.2730065
12422,CONIFEROUS,Juniperus,None,Juniper,16.0,40.0,40.00973649,-105.273195
12426,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,50.0,40.00996164,-105.2723182
12469,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,50.0,40.00842604,-105.2733009
12470,DECIDUOUS,Quercus,robur,English Oak,42.0,48.0,40.00843068,-105.2731413
12615,CONIFEROUS,Juniperus,None,Juniper,15.0,35.0,40.00826073,-105.2740597
12377,DECIDUOUS,Ulmus,americana,American Elm,45.0,60.0,40.00958605,-105.2731019
12378,DECIDUOUS,Acer,saccharinum,Silver Maple,36.0,50.0,40.00960964,-105.2732027
12910,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,25.0,40.00903431,-105.274222
12928,DECIDUOUS,Prunus,None,Flowering fruit trees,10.0,12.0,40.0101091,-105.2749115
12688,DECIDUOUS,Malus,None,Apple,25.0,25.0,40.00851549,-105.2750355
12730,CONIFEROUS,Abies,concolor,White Fir,18.0,35.0,40.00829292,-105.2744838
12749,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,75.0,40.00772997,-105.2731479
12750,DECIDUOUS,Acer,platanoides,"Schwedler Norway
Maple",28.0,35.0,40.00918576,-105.2711948
12754,DECIDUOUS,Catalpa,speciosa,Western Catalpa,20.0,35.0,40.00934478,-105.2707463
12784,DECIDUOUS,Acer,saccharum,Sugar Maple,18.0,20.0,40.00935909,-105.2723711
12786,DECIDUOUS,Quercus,bicolor,Swamp White Oak,24.0,40.0,40.00935644,-105.2720673
12794,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,8.0,10.0,40.00913188,-105.2723492
12800,DECIDUOUS,Aesculus,flava,Buckeye,16.0,20.0,40.0090168,-105.2740275
12802,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,60.0,40.00892747,-105.2734013
12804,DECIDUOUS,Tilia,americana,American Linden,30.0,50.0,40.00901349,-105.2733774
12809,DECIDUOUS,Quercus,alba,White Oak,16.0,15.0,40.00930021,-105.2750832
12810,DECIDUOUS,Acer,saccharum,Sugar Maple,20.0,56.0,40.00932173,-105.2752591
12812,DECIDUOUS,Malus,None,Apple,30.0,40.0,40.00929453,-105.2754766
12813,DECIDUOUS,Malus,None,Apple,30.0,40.0,40.00930755,-105.2755138
12814,DECIDUOUS,Malus,None,Apple,30.0,40.0,40.00927844,-105.2755319
12816,DECIDUOUS,Acer,platanoides,Norway Maple,20.0,30.0,40.00914431,-105.2754871
12849,CONIFEROUS,Pinus,strobus,Eastern White Pine,35.0,45.0,40.00777171,-105.2730283
12853,CONIFEROUS,Pinus,edulis,Colorado Pinyon Pine,6.0,10.0,40.00929067,-105.2712815
12855,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,65.0,40.00916029,-105.2711387
12857,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,49.0,40.00928885,-105.2710585
12862,CONIFEROUS,Juniperus,None,Juniper,12.0,37.0,40.0091677,-105.2707995
12896,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,35.0,40.00911212,-105.2736071
12945,DECIDUOUS,Prunus,None,Flowering fruit trees,6.0,10.0,40.0100523,-105.2748054
12948,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00991694,-105.2749105
12954,CONIFEROUS,Juniperus,None,Juniper,16.0,37.0,40.0070604,-105.2729994
12958,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,16.0,45.0,40.00708994,-105.2725665
12959,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00712228,-105.2726082
13165,DECIDUOUS,Ulmus,americana,American Elm,35.0,77.0,40.00969979,-105.2755685
13230,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00998893,-105.2763245
13236,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,38.0,40.00972475,-105.27582
12977,CONIFEROUS,Thuja,None,Arborvitae,8.0,12.0,40.00929735,-105.2740213
12980,CONIFEROUS,Juniperus,None,Juniper,16.0,18.0,40.00942076,-105.2740273
12989,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00726838,-105.2725082
12995,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00741141,-105.2727951
12998,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00723767,-105.272994
12958,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.0070831,-105.272571
13020,DECIDUOUS,Acer,x freemanii,Freeman Maple,16.0,25.0,40.00959551,-105.2740189
13028,CONIFEROUS,Juniperus,None,Juniper,15.0,20.0,40.00939864,-105.2744879
13030,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.0090173,-105.2742733
13037,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.01020013,-105.2747752
13426,DECIDUOUS,Quercus,palustris,Pin Oak,20.0,40.0,40.00845201,-105.2740297
13435,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,65.0,40.00888976,-105.2744465
13446,DECIDUOUS,Quercus,bicolor,Swamp White Oak,20.0,40.0,40.00876916,-105.2747186
13451,DECIDUOUS,Robinia,None,Locust,10.0,30.0,40.00876249,-105.2745618
13452,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.00879346,-105.2745374
13459,CONIFEROUS,Picea,pungens,Blue Spruce,35.0,70.0,40.00847174,-105.2746078
13460,CONIFEROUS,Picea,pungens,Blue Spruce,35.0,70.0,40.0085108,-105.2746625
13462,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,45.0,40.0085397,-105.2746576
13478,CONIFEROUS,Juniperus,None,Juniper,8.0,30.0,40.00854466,-105.2747736
13313,DECIDUOUS,Ulmus,americana,American Elm,35.0,63.0,40.01025939,-105.2765031
13336,DECIDUOUS,Pyrus,None,Pear,20.0,29.0,40.00971789,-105.2756736
13695,DECIDUOUS,Acer,saccharum,Sugar maple,5.0,10.0,40.00996269,-105.2750086
13545,DECIDUOUS,Ulmus,americana,American Elm,50.0,70.0,40.01005396,-105.2733342
13797,DECIDUOUS,Pinus,ponderosa,Pine,12.0,0.0,40.00989022,-105.273232
13801,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,12.0,0.0,40.01009672,-105.2732579
13804,DECIDUOUS,Malus,None,Apple,12.0,0.0,40.01003989,-105.2731847
13805,DECIDUOUS,Fraxinus,americana,Ash,12.0,0.0,40.01004118,-105.2732807
13807,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,12.0,0.0,40.01000075,-105.2732601
13823,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01027063,-105.2731695
13826,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,15.0,40.01035183,-105.2736005
13827,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,20.0,40.01035176,-105.2735643
14157,DECIDUOUS,Acer,saccharinum,Maple,6.0,6.0,40.01000479,-105.2754679
10033,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,38.0,54.0,40.0089649,-105.2737864
10043,DECIDUOUS,Tilia,cordata,Little Leaf Linden,34.0,42.0,40.00866358,-105.2750716
10056,DECIDUOUS,Prunus,None,Flowering fruit trees,9.0,12.0,40.00897726,-105.2751922
10119,DECIDUOUS,Gingko,biloba,Gingko,10.0,10.0,40.00893703,-105.2714994
10124,DECIDUOUS,Acer,saccharinum,Silver Maple,25.0,29.0,40.00843061,-105.272223
10126,DECIDUOUS,Quercus,bicolor,Swamp White Oak,15.0,22.0,40.00846437,-105.2725253
10131,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,4.0,8.0,40.00889718,-105.2726606
10132,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,4.0,10.0,40.0089139,-105.2725827
10134,DECIDUOUS,Quercus,robur,English Oak,38.0,46.0,40.00887324,-105.2722448
10290,DECIDUOUS,Acer,platanoides,Norway Maple,10.0,29.0,40.00957253,-105.2753615
10296,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,50.0,40.00909551,-105.2701653
10324,DECIDUOUS,Crataegus,mollis,Hawthorne,18.0,20.0,40.01005014,-105.2759186
10332,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,50.0,40.00999131,-105.2754009
10349,DECIDUOUS,Crataegus,mollis,Hawthorne,20.0,25.0,40.01032985,-105.2750267
10355,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,6.0,15.0,40.01005338,-105.2752884
10466,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,61.0,40.00952949,-105.2759784
10726,DECIDUOUS,Fraxinus,americana,White Ash,35.0,65.0,40.00906019,-105.2745999
10730,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00908428,-105.2743629
10731,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00909985,-105.2745593
10737,DECIDUOUS,Fraxinus,americana,White Ash,30.0,40.0,40.00939124,-105.2739615
10745,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00938711,-105.2741214
10753,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941468,-105.2743191
10757,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.00972261,-105.2739897
10759,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00994441,-105.2739111
10760,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.01001879,-105.27459
10769,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00932682,-105.2743807
10784,DECIDUOUS,Fraxinus,americana,White Ash,10.0,30.0,40.01004571,-105.2742277
10790,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01009862,-105.2739976
10792,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01011985,-105.2739994
10794,DECIDUOUS,Fraxinus,americana,White Ash,40.0,45.0,40.01002142,-105.2738204
10826,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.01032587,-105.2732593
10831,DECIDUOUS,Fraxinus,americana,White Ash,20.0,30.0,40.01029578,-105.2734314
11186,DECIDUOUS,Malus,None,Apple,22.0,24.0,40.0077456,-105.2724639
11208,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,82.0,40.00779476,-105.2722795
11209,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,27.0,40.00775015,-105.2722847
11674,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.0090256,-105.2720001
11625,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,35.0,50.0,40.00925386,-105.2745315
12338,CONIFEROUS,Pinus,flexilis,Limber Pine,25.0,67.0,40.01033072,-105.2721927
12341,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,67.0,40.01029811,-105.2724798
12367,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,5.0,10.0,40.00950272,-105.2722255
12417,CONIFEROUS,Juniperus,None,Juniper,20.0,45.0,40.00963331,-105.2729074
12418,CONIFEROUS,Juniperus,None,Juniper,20.0,40.0,40.00961596,-105.2729805
12471,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,50.0,40.00842565,-105.2729424
12481,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,30.0,40.00795019,-105.2729857
12539,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00847054,-105.2739189
12540,CONIFEROUS,Abies,concolor,White Fir,24.0,40.0,40.00831515,-105.273838
12548,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,8.0,40.00816124,-105.2730233
12382,DECIDUOUS,Morus,None,Mulberry,34.0,41.0,40.00981083,-105.2721575
12389,DECIDUOUS,Sorbus,None,Mountain-ash,20.0,20.0,40.01030059,-105.2723206
12396,DECIDUOUS,Celtis,occidentalis,Common Hackberry,18.0,35.0,40.01019601,-105.2730882
12905,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,25.0,40.00932499,-105.2757151
12907,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,12.0,20.0,40.00927346,-105.2757147
12911,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,25.0,40.00906011,-105.2742602
12917,DECIDUOUS,Quercus,muehlenbergii,Chinkapin Oak,6.0,12.0,40.00873431,-105.27481
12931,DECIDUOUS,Crataegus,laevigatga,English Hawthorn,16.0,35.0,40.01034114,-105.2746783
12683,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,45.0,40.00823857,-105.2746552
12686,DECIDUOUS,Celtis,occidentalis,Common Hackberry,16.0,18.0,40.00832786,-105.274575
12724,CONIFEROUS,Juniperus,None,Juniper,16.0,35.0,40.00808083,-105.2744664
12729,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,45.0,40.00815295,-105.2745159
12736,DECIDUOUS,Malus,None,Apple,16.0,20.0,40.00815675,-105.2713192
12747,DECIDUOUS,Tilia,americana,American Linden,16.0,40.0,40.00777854,-105.273189
12748,DECIDUOUS,Tilia,americana,American Linden,24.0,45.0,40.00779279,-105.2729322
12751,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,47.0,40.00934525,-105.2709832
12790,DECIDUOUS,Quercus,robur,English Oak,35.0,39.0,40.00909445,-105.2714505
12801,DECIDUOUS,Acer,saccharum,Sugar Maple,30.0,40.0,40.00902436,-105.2738561
12818,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.0081444,-105.2713433
12850,CONIFEROUS,Tsuga,None,Hemlock,10.0,30.0,40.00774684,-105.2730264
12860,CONIFEROUS,Thuja,None,Arborvitae,25.0,40.0,40.00917448,-105.2708319
12886,CONIFEROUS,Abies,concolor,White Fir,10.0,40.0,40.00934782,-105.2717899
12887,CONIFEROUS,Abies,concolor,White Fir,5.0,12.0,40.00936023,-105.2714776
12892,CONIFEROUS,Abies,concolor,White Fir,12.0,30.0,40.00901824,-105.2713731
12938,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,20.0,35.0,40.01032915,-105.2747372
12942,DECIDUOUS,Prunus,None,Flowering fruit trees,8.0,20.0,40.01004946,-105.2748248
12964,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,15.0,40.00715822,-105.2728678
12965,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,48.0,40.00952181,-105.2735323
13233,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.01006561,-105.2763499
13235,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,30.0,40.01002353,-105.2756094
12983,CONIFEROUS,Juniperus,None,Juniper,15.0,20.0,40.00924652,-105.2741666
12987,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00708303,-105.2728734
12996,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.0073353,-105.2729839
13004,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00748494,-105.2726346
13010,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00709291,-105.2729136
13013,DECIDUOUS,Catalpa,speciosa,Western Catalpa,6.0,8.0,40.00950747,-105.2736079
13015,DECIDUOUS,Acer,saccharum,Sugar Maple,10.0,12.0,40.00951402,-105.2737386
13025,DECIDUOUS,Acer,saccharinum,Silver Maple,35.0,55.0,40.0098349,-105.273775
13432,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,40.0,40.00842441,-105.2745811
13444,DECIDUOUS,Hamemelis,None,Witch Hazel,10.0,10.0,40.00869725,-105.2746543
13448,DECIDUOUS,Quercus,bicolor,Swamp White Oak,25.0,50.0,40.00886975,-105.2746608
13461,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,35.0,40.00851409,-105.2746153
13304,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,24.0,30.0,40.00809457,-105.2750665
13308,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00894553,-105.2755845
13311,DECIDUOUS,Catalpa,speciosa,Western Catalpa,38.0,75.0,40.00914148,-105.2756892
14145,DECIDUOUS,Hydrangea,paniculata,Panicle hydrangea,6.0,6.0,40.01007894,-105.2757049
13694,DECIDUOUS,Quercus,rubra,Oak,5.0,12.0,40.0099872,-105.2753476
13664,DECIDUOUS,Magnolia,None,Magnolia,5.0,15.0,40.00969418,-105.2737774
13822,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01026008,-105.2731546
13829,DECIDUOUS,Liquidambar,None,Sweetgum,15.0,20.0,40.01033175,-105.2739204
13832,DECIDUOUS,Crataegus,mollis,Hawthorne,15.0,20.0,40.0103099,-105.2741753
14158,DECIDUOUS,Cercis,canadensis,Redbud,6.0,6.0,40.00990841,-105.2754623
15605,DECIDUOUS,Quercus,macrocarpa,Bur Oak,3.0,8.0,40.00798267,-105.2728161
15677,DECIDUOUS,Acer,grandidentatum,Big Tooth Maple,25.432098765432098,10.0,40.00836085,-105.2747255
15678,DECIDUOUS,Platanus,xna,American Sycamore ,12.0,12.0,40.00845141,-105.2737588
10142,DECIDUOUS,Cercis,canadensis,Redbud,4.0,10.0,40.00924397,-105.2726198
10147,DECIDUOUS,Platanus,acerifolia,American plane tree,5.0,12.0,40.00904031,-105.2724954
10153,DECIDUOUS,Ulmus,americana,American Elm,48.0,79.0,40.00915105,-105.2729363
10157,DECIDUOUS,Malus,None,Apple,23.0,16.0,40.00931809,-105.2729028
10017,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,52.0,40.0088639,-105.2743717
10037,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,35.0,50.0,40.00896119,-105.2740145
10038,DECIDUOUS,Carpinus,None,Hornbeam,25.0,21.0,40.00869213,-105.2744238
10048,DECIDUOUS,Betula,None,Birch,31.0,29.0,40.00859304,-105.2753991
10050,DECIDUOUS,Quercus,rubra,Northern Red Oak,35.0,62.0,40.00880788,-105.2755374
10053,DECIDUOUS,Crataegus,mollis,Hawthorne,15.0,13.0,40.00890448,-105.2753711
10120,DECIDUOUS,Quercus,rubra,Northern Red Oak,45.0,50.0,40.00882534,-105.2715062
10121,DECIDUOUS,Quercus,rubra,Northern Red Oak,23.0,28.0,40.00858333,-105.2715287
10129,DECIDUOUS,Ulmus,americana,American Elm,45.0,85.0,40.00881864,-105.2726412
10139,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,93.0,40.0090459,-105.2724521
10279,DECIDUOUS,Acer,rubrum,Red Maple,8.0,15.0,40.00977507,-105.2747078
10337,DECIDUOUS,Quercus,rubra,Northern Red Oak,8.0,10.0,40.0102635,-105.2758974
10338,DECIDUOUS,Acer,saccharum,Sugar Maple,24.0,30.0,40.0101951,-105.275761
10350,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,48.0,40.01024856,-105.2750037
10462,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,38.0,40.00959773,-105.2760316
10728,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00904545,-105.2744857
10729,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00905972,-105.2744531
10740,DECIDUOUS,Fraxinus,americana,White Ash,8.0,20.0,40.00963082,-105.2740756
10747,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00964189,-105.2744491
10764,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.0091814,-105.2757567
10775,DECIDUOUS,Fraxinus,americana,White Ash,25.0,60.0,40.01034449,-105.2745355
10779,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.01011441,-105.2741795
10797,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.00999184,-105.2737411
10798,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01001201,-105.2737028
10805,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.00997838,-105.2736364
10824,DECIDUOUS,Fraxinus,americana,White Ash,40.0,50.0,40.01022248,-105.2731512
10825,DECIDUOUS,Fraxinus,americana,White Ash,20.0,40.0,40.01026141,-105.273202
10829,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01031443,-105.2733863
10885,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,40.0,40.00929654,-105.272248
11192,DECIDUOUS,Acer,ginnala,Amur Maple,15.0,15.0,40.00805943,-105.2722389
11195,DECIDUOUS,Syringa,reticulata,Tree Lilac,15.0,16.0,40.00812479,-105.272235
11662,DECIDUOUS,Acer,pseudoplatanus,Sycamore Maple,20.0,32.0,40.00847994,-105.2713464
11665,DECIDUOUS,Quercus,bicolor,Swamp White Oak,16.0,40.0,40.00910491,-105.2739085
11666,DECIDUOUS,Quercus,prinus,Chestnut Oak,42.0,82.0,40.00854375,-105.2740336
11676,CONIFEROUS,Abies,concolor,White Fir,10.0,36.0,40.00852592,-105.2714063
14151,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,6.0,6.0,40.00997379,-105.2756999
12333,CONIFEROUS,Juniperus,None,Juniper,20.0,40.0,40.00995995,-105.272281
12365,DECIDUOUS,Gingko,biloba,Gingko,16.0,30.0,40.00972911,-105.2722468
12420,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00971439,-105.2732491
12466,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,68.0,40.00890373,-105.2730371
12476,DECIDUOUS,Gingko,biloba,Gingko,5.0,12.0,40.00818644,-105.2729827
12480,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,55.0,40.00791697,-105.2730867
12482,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,35.0,40.00804792,-105.2727982
12383,DECIDUOUS,Celtis,occidentalis,Common Hackberry,30.0,55.0,40.00983338,-105.2721076
12386,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,10.0,20.0,40.00999131,-105.2720496
12387,DECIDUOUS,Acer,platanoides,Norway Maple,25.0,28.0,40.00993709,-105.2720124
12388,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,40.0,40.01035101,-105.2722322
12397,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.0101434,-105.2730861
12400,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.01019471,-105.2729729
12902,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,55.0,40.00930639,-105.2734864
12904,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,18.0,58.0,40.00926637,-105.2737546
12909,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,30.0,40.00906377,-105.2742505
12919,DECIDUOUS,Acer,saccharinum,Silver Maple,25.0,30.0,40.00978831,-105.2745321
12921,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.01004408,-105.274514
12926,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,35.0,65.0,40.01016852,-105.2747657
12680,DECIDUOUS,Koelreuteria,None,Golden Rain Tree,15.0,30.0,40.00816292,-105.2747073
12687,DECIDUOUS,Gingko,biloba,Gingko,7.0,10.0,40.00829618,-105.2744101
12732,CONIFEROUS,Juniperus,None,Juniper,18.0,35.0,40.00826856,-105.2743303
12753,DECIDUOUS,Acer,saccharinum,Silver Maple,20.0,40.0,40.0091385,-105.2707318
12788,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,30.0,30.0,40.00934314,-105.2715892
12806,DECIDUOUS,Catalpa,speciosa,Western Catalpa,30.0,58.0,40.00938921,-105.2735878
12807,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,62.0,40.00928361,-105.2738253
12851,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,29.0,40.00933937,-105.271327
12852,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,26.0,40.00935163,-105.2712821
12854,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,68.0,40.0091133,-105.271193
12859,CONIFEROUS,Thuja,None,Arborvitae,25.0,40.0,40.00918398,-105.2709573
12947,DECIDUOUS,Prunus,None,Flowering fruit trees,6.0,10.0,40.01002656,-105.2748921
12950,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00990429,-105.2748671
12948,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00991577,-105.2749058
12963,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.00712727,-105.2728723
12970,CONIFEROUS,Juniperus,None,Juniper,10.0,25.0,40.00969238,-105.2738982
12971,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,25.0,40.00971054,-105.2738396
12979,CONIFEROUS,Thuja,None,Arborvitae,8.0,12.0,40.00927249,-105.2740741
10748,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,15.0,40.00960263,-105.2744545
12990,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00729986,-105.2725112
12994,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00741384,-105.2727223
13016,DECIDUOUS,Rhamnus,cathartica,Buckthorn,18.0,12.0,40.00953669,-105.2738046
